KF_DEF_ID;BOM_LINE_LINE_ID;KF_CODE;KF_NAME;BUCKET_TYPE;UOM;THRESHOLD_WATCH;THRESHOLD_CRITICAL;DIRECTION;ACTIVE_FLG
KFD-C3-10-F06;BL-C3-10;F06;Equipment Availability;TS-WEEKLY;%;85;70;LOW;true
KFD-C3-10-F07;BL-C3-10;F07;Quality Hold Rate;TS-WEEKLY;%;5;10;HIGH;true
KFD-C3-20-S01;BL-C3-20;S01;Substrate Capacity;TS-MONTHLY;panels;10000;7000;LOW;true
KFD-C3-20-S02;BL-C3-20;S02;Dispatch Adherence;TS-MONTHLY;%;90;75;LOW;true
KFD-C3-20-S03;BL-C3-20;S03;Substrate Yield;TS-MONTHLY;%;92;85;LOW;true
KFD-C3-20-S04;BL-C3-20;S04;Raw Material Availability;TS-MONTHLY;%;90;70;LOW;true
KFD-C3-20-S05;BL-C3-20;S05;Substrate Cycle Time;TS-MONTHLY;days;30;45;HIGH;true
KFD-C3-20-IS01;BL-C3-20;I-S01;WIP Inventory;INVENTORY;units;3000;1500;LOW;true
KFD-C3-20-IS02;BL-C3-20;I-S02;Finished Goods Inventory;INVENTORY;units;2000;1000;LOW;true
KFD-C3-20-IS03;BL-C3-20;I-S03;In-Transit Inventory;INVENTORY;units;1000;500;LOW;true
KFD-C3-30-IR01;BL-C3-30;I-R01;Package WIP Inventory;INVENTORY;units;1000;500;LOW;true
KFD-C3-30-IR02;BL-C3-30;I-R02;Package FG Inventory;INVENTORY;units;750;300;LOW;true
